Rank,Title,Website,Email domain,
1,Walmart,http://www.walmart.com,walmart.com,
2,Amazon.com,http://www.amazon.com,amazon.com,
3,Apple,http://www.apple.com,apple.com,
4,CVS Health,http://www.cvshealth.com,cvshealth.com,
5,UnitedHealth Group,http://www.unitedhealthgroup.com,unitedhealthgroup.com,
6,Berkshire Hathaway,http://www.berkshirehathaway.com,berkshirehathaway.com,
7,McKesson,http://www.mckesson.com,mckesson.com,
8,AmerisourceBergen,http://www.amerisourcebergen.com,amerisourcebergen.com,
9,Alphabet,http://www.abc.xyz,google.com,
10,Exxon Mobil,http://www.exxonmobil.com,exxonmobil.com,
11,AT&T,http://www.att.com,att.com,
12,Costco,http://www.costco.com,costco.com,
13,Cigna,http://www.cigna.com,cigna.com,
14,Cardinal Health,http://www.cardinalhealth.com,cardinalhealth.com,
15,Microsoft,http://www.microsoft.com,microsoft.com,
16,Walgreens Boots Alliance,http://www.walgreensbootsalliance.com,walgreensbootsalliance.com,
17,Kroger,http://www.thekrogerco.com,thekrogerco.com,
18,Home Depot,http://www.homedepot.com,homedepot.com,
19,J.P. Morgan Chase,http://www.jpmorganchase.com,jpmorganchase.com,
20,Verizon,http://www.verizon.com,verizon.com,
21,Ford Motor,http://www.ford.com,ford.com,
22,General Motors,http://www.gm.com,gm.com,
23,Anthem,http://www.antheminc.com,antheminc.com,
24,Centene,http://www.centene.com,centene.com,
25,Fannie Mae,http://www.fanniemae.com,fanniemae.com,
26,Comcast,http://www.comcastcorporation.com,comcastcorporation.com,
27,Chevron,http://www.chevron.com,chevron.com,
28,Dell Technologies,http://www.delltechnologies.com,delltechnologies.com,
29,Bank of America Corp.,http://www.bankofamerica.com,bankofamerica.com,
30,Target,http://www.target.com,target.com,
31,Lowe’s,http://www.lowes.com,lowes.com,
32,Marathon Petroleum,http://www.marathonpetroleum.com,marathonpetroleum.com,
33,Citigroup,http://www.citigroup.com,citigroup.com,
34,Meta Platforms,http://www.facebook.com,fb.com,
35,UPS,http://www.ups.com,ups.com,
36,Johnson & Johnson,http://www.jnj.com,jnj.com,
37,Wells Fargo,http://www.wellsfargo.com,wellsfargo.com,
38,General Electric,http://www.ge.com,ge.com,
39,State Farm Insurance Cos.,http://www.statefarm.com,statefarm.com,
40,Intel,http://www.intel.com,intel.com,
41,Humana,http://www.humana.com,humana.com,
42,IBM,http://www.ibm.com,ibm.com,
43,Procter & Gamble,http://www.pg.com,pg.com,
44,PepsiCo,http://www.pepsico.com,pepsico.com,
45,FedEx,http://www.fedex.com,fedex.com,
46,MetLife,http://www.metlife.com,metlife.com,
47,Freddie Mac,http://www.freddiemac.com,freddiemac.com,
48,Phillips 66,http://www.phillips66.com,phillips66.com,
49,Lockheed Martin,http://www.lockheedmartin.com,lockheedmartin.com,
50,Disney,http://www.disney.com,disney.com,
51,Archer Daniels Midland,http://www.adm.com,adm.com,
52,Albertsons Cos.,http://www.albertsons.com,albertsons.com,
53,Valero Energy,http://www.valero.com,valero.com,
54,Boeing,http://www.boeing.com,boeing.com,
55,Prudential Financial,http://www.prudential.com,prudential.com,
56,HP,http://www.hp.com,hp.com,
57,Raytheon,http://www.raytheon.com,raytheon.com,
58,StoneX,,stonex.com,
59,Goldman Sachs Group,http://www.gs.com,gs.com,
60,Sysco,http://www.sysco.com,sysco.com,
61,Morgan Stanley,http://www.morganstanley.com,morganstanley.com,
62,HCA Holdings,http://www.hcahealthcare.com,hcahealthcare.com,
63,Cisco Systems,http://www.cisco.com,cisco.com,
64,Charter Communications,http://www.charter.com,charter.com,
65,Merck,http://www.merck.com,merck.com,
66,Best Buy,http://www.bestbuy.com,bestbuy.com,
67,New York Life Insurance,http://www.newyorklife.com,newyorklife.com,
68,AbbVie,http://www.abbvie.com,abbvie.com,
69,Publix Super Markets,http://www.publix.com,publix.com,
70,Allstate,http://www.allstate.com,allstate.com,
71,Liberty Mutual Insurance Group,http://www.libertymutual.com,libertymutual.com,
72,AIG,http://www.aig.com,aig.com,
73,Tyson Foods,http://www.tysonfoods.com,tysonfoods.com,
74,Progressive,http://www.progressive.com,progressive.com,
75,Bristol-Myers Squibb,http://www.bms.com,bms.com,
76,Nationwide,http://www.nationwide.com,nationwide.com,
77,Pfizer,http://www.pfizer.com,pfizer.com,
78,Caterpillar,http://www.caterpillar.com,caterpillar.com,
79,TIAA,http://www.tiaa.org,tiaa.org,
80,Oracle,http://www.oracle.com,oracle.com,
81,Energy Transfer Equity,http://www.energytransfer.com,energytransfer.com,
82,Dow Chemical,http://www.dow.com,dow.com,
83,American Express,http://www.americanexpress.com,americanexpress.com,
84,General Dynamics,http://www.generaldynamics.com,generaldynamics.com,
85,Nike,http://www.nike.com,nike.com,
86,Northrop Grumman,http://www.northropgrumman.com,northropgrumman.com,
87,USAA,http://www.usaa.com,usaa.com,
88,Deere,http://www.johndeere.com,johndeere.com,
89,Abbott Laboratories,http://www.abbott.com,abbott.com,
90,Northwestern Mutual,http://www.northwesternmutual.com,northwesternmutual.com,
91,Dollar General,http://www.dollargeneral.com,dollargeneral.com,
92,Exelon,http://www.exeloncorp.com,exeloncorp.com,
93,Coca-Cola,http://www.coca-colacompany.com,coca-colacompany.com,
94,Honeywell International,http://www.honeywell.com,honeywell.com,
95,Thermo Fisher Scientific,http://www.thermofisher.com,thermofisher.com,
96,3M,http://www.3m.com,3m.com,
97,TJX,http://www.tjx.com,tjx.com,
98,Travelers Cos.,http://www.travelers.com,travelers.com,
99,Capital One Financial,http://www.capitalone.com,capitalone.com,
100,Tesla,http://www.tesla.com,tesla.com,
101,Philip Morris International,http://www.pmi.com,pmi.com,
102,Arrow Electronics,http://www.arrow.com,arrow.com,
103,CHS,http://www.chsinc.com,chsinc.com,
104,Jabil Circuit,http://www.jabil.com,jabil.com,
105,Enterprise Products Partners,http://www.enterpriseproducts.com,enterpriseproducts.com,
106,Hewlett Packard Enterprise,http://www.hpe.com,hpe.com,
107,United Natural Foods,http://www.unfi.com,unfi.com,
108,Mondelez International,http://www.mondelezinternational.com,mondelezinternational.com,
109,ViacomCBS,http://www.viacom.com,viacomcbs.com,paramount.com
110,Kraft Heinz,http://www.kraftheinzcompany.com,kraftheinzcompany.com,
111,Dollar Tree,http://www.dollartree.com,dollartree.com,
112,Amgen,http://www.amgen.com,amgen.com,
113,U.S. Bancorp,http://www.usbank.com,usbank.com,
114,Performance Food Group,http://www.pfgc.com,pfgc.com,
115,Netflix,http://www.netflix.com,netflix.com,
116,Gilead Sciences,http://www.gilead.com,gilead.com,
117,TD Synnex,http://www.synnex.com,tdsynnex.com,
118,Eli Lilly,http://www.lilly.com,lilly.com,
119,Truist Financial,,truist.com,
120,PNC Financial Services Group,http://www.pnc.com,pnc.com,
121,Broadcom,,broadcom.com,
122,CBRE Group,http://www.cbre.com,cbre.com,
123,Massachusetts Mutual Life Insurance,http://www.massmutual.com,massmutual.com,
124,Qualcomm,http://www.qualcomm.com,qualcomm.com,
125,Starbucks,http://www.starbucks.com,starbucks.com,
126,Duke Energy,http://www.duke-energy.com,duke-energy.com,
127,Plains GP Holdings,http://www.plainsallamerican.com,plainsallamerican.com,
128,US Foods Holding,http://www.usfoods.com,usfoods.com,
129,Lennar,http://www.lennar.com,lennar.com,
130,Danaher,http://www.danaher.com,danaher.com,
131,Aflac,http://www.aflac.com,aflac.com,
132,Rite Aid,http://www.riteaid.com,riteaid.com,
133,Visa,http://www.visa.com,visa.com,
134,PayPal Holdings,http://www.paypal.com,paypal.com,
135,Micron Technology,http://www.micron.com,micron.com,
136,CarMax,http://www.carmax.com,carmax.com,
137,Salesforce,http://www.salesforce.com,salesforce.com,
138,Altria Group,http://www.altria.com,altria.com,
139,Lumen Technologies,,lumen.com,
140,Baker Hughes,http://www.bakerhughes.com,bakerhughes.com,
141,International Paper,http://www.internationalpaper.com,internationalpaper.com,
142,Hartford Financial Services Group,http://www.thehartford.com,thehartford.com,
143,Penske Automotive Group,http://www.penskeautomotive.com,penskeautomotive.com,
144,DuPont,http://www.dupont.com,dupont.com,
145,AutoNation,http://www.autonation.com,autonation.com,
146,Southern,http://www.southerncompany.com,southerncompany.com,
147,World Fuel Services,http://www.wfscorp.com,wfscorp.com,
148,D.R. Horton,http://www.drhorton.com,drhorton.com,
149,Nucor,http://www.nucor.com,nucor.com,
150,Cummins,http://www.cummins.com,cummins.com,
151,NGL Energy Partners,http://www.nglenergypartners.com,nglenergypartners.com,
152,DXC Technology,http://www.dxc.technology,dxc.com,
153,Union Pacific,http://www.up.com,up.com,
154,Whirlpool,http://www.whirlpoolcorp.com,whirlpoolcorp.com,
155,Molina Healthcare,http://www.molinahealthcare.com,molinahealthcare.com,
156,ConocoPhillips,http://www.conocophillips.com,conocophillips.com,
157,McDonald’s,http://www.aboutmcdonalds.com,mcdonalds.com,
158,Kimberly-Clark,http://www.kimberly-clark.com,kimberly-clark.com,
159,Paccar,http://www.paccar.com,paccar.com,
160,PG&E Corp.,http://www.pgecorp.com,pgecorp.com,
161,CDW,http://www.cdw.com,cdw.com,
162,Sherwin-Williams,http://www.sherwin.com,sherwin.com,
163,L3Harris Technologies,http://www.l3t.com,l3harris.com,
164,Macy’s,http://www.macysinc.com,macysinc.com,
165,ManpowerGroup,http://www.manpowergroup.com,manpowergroup.com,
166,NextEra Energy,http://www.nexteraenergy.com,nexteraenergy.com,
167,Tenet Healthcare,http://www.tenethealth.com,tenethealth.com,
168,Avnet,http://www.avnet.com,avnet.com,
169,General Mills,http://www.generalmills.com,generalmills.com,
170,WestRock,http://www.westrock.com,westrock.com,
171,Carrier Global,,carrier.com,
172,Lincoln National,http://www.lfg.com,lfg.com,
173,Genuine Parts,http://www.genpt.com,genpt.com,
174,American Airlines Group,http://www.aa.com,aa.com,
175,Marsh & McLennan,http://www.mmc.com,mmc.com,
176,Applied Materials,http://www.appliedmaterials.com,appliedmaterials.com,
177,Becton Dickinson,http://www.bd.com,bd.com,
178,Delta Air Lines,http://www.delta.com,delta.com,
179,Lear,http://www.lear.com,lear.com,
180,Bank of New York Mellon,http://www.bnymellon.com,bnymellon.com,
181,Emerson Electric,http://www.emerson.com,emerson.com,
182,Western Digital,http://www.westerndigital.com,westerndigital.com,
183,Occidental Petroleum,http://www.oxy.com,oxy.com,
184,Nvidia,http://www.nvidia.com,nvidia.com,
185,Cognizant Technology Solutions,http://www.cognizant.com,cognizant.com,
186,Jones Lang LaSalle,http://www.jll.com,jll.com,
187,Synchrony Financial,,synchrony.com,
188,Colgate-Palmolive,http://www.colgatepalmolive.com,colgatepalmolive.com,
189,AECOM,http://www.aecom.com,aecom.com,
190,XPO Logistics,http://www.xpo.com,xpo.com,
191,C.H. Robinson Worldwide,http://www.chrobinson.com,chrobinson.com,
192,BlackRock,http://www.blackrock.com,blackrock.com,
193,Dominion Energy,http://www.dominionenergy.com,dominionenergy.com,
194,Rocket Companies,,rocketcompanies.com,
195,Kohl’s,http://www.kohls.com,kohls.com,
196,Fluor,http://www.fluor.com,fluor.com,
197,DISH Network,http://www.dish.com,dish.com,
198,BJ's Wholesale Club,,bjs.com,
199,Tenneco,http://www.tenneco.com,tenneco.com,
200,United Airlines Holdings,,united.com,
201,Mastercard,http://www.mastercard.com,mastercard.com,
202,Waste Management,http://www.wm.com,wm.com,
203,PBF Energy,http://www.pbfenergy.com,pbfenergy.com,
204,American Electric Power,http://www.aep.com,aep.com,
205,Fiserv,http://www.fiserv.com,fiserv.com,
206,Principal Financial,http://www.principal.com,principal.com,
207,Reinsurance Group of America,http://www.rgare.com,rgare.com,
208,ADP,http://www.adp.com,adp.com,
209,Stanley Black & Decker,http://www.stanleyblackanddecker.com,stanleyblackanddecker.com,
210,Texas Instruments,http://www.ti.com,ti.com,
211,Halliburton,http://www.halliburton.com,halliburton.com,
212,Stryker,http://www.stryker.com,stryker.com,
213,Estee Lauder,http://www.elcompanies.com,elcompanies.com,
214,Corteva,,corteva.com,
215,Freeport-McMoRan,http://www.fcx.com,fcx.com,
216,Qurate Retail,,qurateretailgroup.com,
217,Wayfair,,wayfair.com,
218,Laboratory Corp. of America,http://www.labcorp.com,labcorp.com,
219,Land O’Lakes,http://www.landolakesinc.com,landolakesinc.com,
220,PPG Industries,http://www.ppg.com,ppg.com,
221,Gap,http://www.gapinc.com,gapinc.com,
222,Kellogg,http://www.kelloggcompany.com,kelloggcompany.com,
223,Parker-Hannifin,http://www.parker.com,parker.com,
224,Core-Mark Holding,http://www.core-mark.com,core-mark.com,
225,Jacobs Engineering Group,http://www.jacobs.com,jacobs.com,
226,Edison International,http://www.edisoninvestor.com,edisoninvestor.com,
227,Guardian Life Ins. Co. of America,http://www.guardianlife.com,guardianlife.com,
228,Biogen,http://www.biogen.com,biogen.com,
229,Omnicom Group,http://www.omnicomgroup.com,omnicomgroup.com,
230,Unum Group,http://www.unum.com,unum.com,
231,Lithia Motors,http://www.lithiamotors.com,lithiamotors.com,
232,American Family Insurance Group,http://www.amfam.com,amfam.com,
233,Discover Financial Services,http://www.discover.com,discover.com,
234,Adobe Systems,http://www.adobe.com,adobe.com,
235,Aramark,http://www.aramark.com,aramark.com,
236,Otis Worldwide,,otis.com,
237,Ecolab,http://www.ecolab.com,ecolab.com,
238,AutoZone,http://www.autozone.com,autozone.com,
239,Loews,http://www.loews.com,loews.com,
240,Illinois Tool Works,http://www.itw.com,itw.com,
241,Fidelity National Financial,http://www.fnf.com,fnf.com,
242,Ross Stores,http://www.rossstores.com,rossstores.com,
243,Peter Kiewit Sons’,http://www.kiewit.com,kiewit.com,
244,Equitable Holdings,,equitableholdings.com,
245,WESCO International,http://www.wesco.com,wesco.com,
246,Goodyear Tire & Rubber,http://www.goodyear.com,goodyear.com,
247,Fox,,foxcorporation.com,
248,Leidos Holdings,http://www.leidos.com,leidos.com,
249,Consolidated Edison,http://www.conedison.com,conedison.com,
250,DTE Energy,http://www.dteenergy.com,dteenergy.com,
251,Charles Schwab,http://www.aboutschwab.com,schwab.com,
252,State Street Corp.,http://www.statestreet.com,statestreet.com,
253,Ameriprise Financial,http://www.ameriprise.com,ameriprise.com,
254,Viatris,,viatris.com,
255,Sempra Energy,http://www.sempra.com,sempra.com,
256,Farmers Insurance Exchange,http://www.farmers.com,farmers.com,
257,Bath & Body WOrks,,bathandbodyworks.com,
258,W.W. Grainger,http://www.grainger.com,grainger.com,
259,Community Health Systems,http://www.chs.net,chs.net,
260,Ball,http://www.ball.com,ball.com,
261,Berry Global Group,http://www.berryglobal.com,berryglobal.com,
262,Kinder Morgan,http://www.kindermorgan.com,kindermorgan.com,
263,VF,http://www.vfc.com,vfc.com,
264,Baxter International,http://www.baxter.com,baxter.com,
265,Textron,http://www.textron.com,textron.com,
266,LKQ,http://www.lkqcorp.com,lkqcorp.com,
267,Keurig Dr Pepper,,keurigdrpepper.com,
268,O’Reilly Automotive,http://www.oreillyauto.com,oreillyauto.com,
269,Crown Holdings,http://www.crowncork.com,crowncork.com,
270,Universal Health Services,http://www.uhsinc.com,uhsinc.com,
271,DaVita,http://www.davita.com,davita.com,
272,Xcel Energy,http://www.xcelenergy.com,xcelenergy.com,
273,Newmont Mining,http://www.newmont.com,newmont.com,
274,Vistra,http://www.vistraenergy.com,vistra.com,
275,IQVIA Holdings,,iqvia.com,
276,eBay,http://www.ebay.com,ebayinc.com,
277,Corning,http://www.corning.com,corning.com,
278,Quanta Services,http://www.quantaservices.com,quantaservices.com,
279,HF Sinclair,,hfsinclair.com,
280,Bed Bath & Beyond,http://www.bedbathandbeyond.com,bedbathandbeyond.com,
281,Uber Technologies,,uber.com,
282,Mutual of Omaha Insurance,http://www.mutualofomaha.com,mutualofomaha.com,
283,Conagra Brands,http://www.conagrabrands.com,conagrabrands.com,
284,PulteGroup,http://www.pultegroupinc.com,pultegroupinc.com,
285,EOG Resources,http://www.eogresources.com,eogresources.com,
286,Group 1 Automotive,http://www.group1auto.com,group1auto.com,
287,Ally Financial,http://www.ally.com,ally.com,
288,Fidelity National Information Services,http://www.fisglobal.com,fisglobal.com,
289,Nordstrom,http://www.nordstrom.com,nordstrom.com,
290,Discovery,http://www.discoverycommunications.com,discovery.com,
291,Tractor Supply,http://www.tractorsupply.com,tractorsupply.com,
292,CSX,http://www.csx.com,csx.com,
293,Marriott International,http://www.marriott.com,marriott.com,
294,FirstEnergy,http://www.firstenergycorp.com,firstenergycorp.com,
295,Jones Financial (Edward Jones),http://www.edwardjones.com,edwardjones.com,
296,BorgWarner,http://www.borgwarner.com,borgwarner.com,
297,Republic Services,http://www.republicservices.com,republicservices.com,
298,Henry Schein,http://www.henryschein.com,henryschein.com,
299,Expeditors International of Washington,http://www.expeditors.com,expeditors.com,
300,Entergy,http://www.entergy.com,entergy.com,
301,Advance Auto Parts,http://www.advanceautoparts.com,advanceautoparts.com,
302,Assurant,http://www.assurant.com,assurant.com,
303,Pacific Life,http://www.pacificlife.com,pacificlife.com,
304,Lam Research,http://www.lamresearch.com,lamresearch.com,
305,Boston Scientific,http://www.bostonscientific.com,bostonscientific.com,
306,Altice USA,,alticeusa.com,
307,Norfolk Southern,http://www.nscorp.com,nscorp.com,
308,Sonic Automotive,http://www.sonicautomotive.com,sonicautomotive.com,
309,AMD,,amd.com,
310,United States Steel,http://www.ussteel.com,ussteel.com,
311,Markel,http://www.markelcorp.com,markelcorp.com,
312,ODP,,officedepot.com,
313,AES,http://www.aes.com,aes.com,
314,Molson Coors,,molsoncoors.com,
315,J.B. Hunt Transport Services,http://www.jbhunt.com,jbhunt.com,
316,KKR,,kkr.com,
317,Hormel Foods,http://www.hormelfoods.com,hormelfoods.com,
318,Public Service Enterprise Group,http://www.pseg.com,pseg.com,
319,Steel Dynamics,http://www.steeldynamics.com,steeldynamics.com,
320,Dick’s Sporting Goods,http://www.dicks.com,dicks.com,
321,Mohawk Industries,http://www.mohawkind.com,mohawkind.com,
322,Murphy USA,http://www.murphyusa.com,murphyusa.com,
323,Block,,squareup.com,block.xyz
324,Quest Diagnostics,http://www.questdiagnostics.com,questdiagnostics.com,
325,Newell Brands,http://www.newellbrands.com,newellbrands.com,
326,Liberty Media,http://www.libertymedia.com,libertymedia.com,
327,Huntington Ingalls Industries,http://www.huntingtoningalls.com%20,huntingtoningalls.com,
328,Cheniere Energy,,cheniere.com,
329,SpartanNash,http://www.spartannash.com,spartannash.com,
330,Alcoa,http://www.alcoa.com,alcoa.com,
331,AGCO,http://www.agcocorp.com,agcocorp.com,
332,Voya Financial,http://www.voya.com,voya.com,
333,NRG Energy,http://www.nrg.com,nrg.com,
334,Interpublic Group,http://www.interpublic.com,interpublic.com,
335,Campbell Soup,http://www.campbellsoupcompany.com,campbellsoupcompany.com,
336,Southwest Airlines,http://www.southwest.com,southwest.com,
337,News Corp.,http://www.newscorp.com,newscorp.com,
338,Eversource Energy,http://www.eversource.com,eversource.com,
339,Alleghany,http://www.alleghany.com,alleghany.com,
340,Air Products & Chemicals,http://www.airproducts.com,airproducts.com,
341,Auto-Owners Insurance,http://www.auto-owners.com,auto-owners.com,
342,CenterPoint Energy,http://www.centerpointenergy.com,centerpointenergy.com,
343,Reliance Steel & Aluminum,http://www.rsac.com,rsac.com,
344,EMCOR Group,http://www.emcorgroup.com,emcorgroup.com,
345,Owens & Minor,http://www.owens-minor.com,owens-minor.com,
346,Mosaic,http://www.mosaicco.com,mosaicco.com,
347,Erie Insurance Group,http://www.erieinsurance.com,erieinsurance.com,
348,Genworth Financial,http://www.genworth.com,genworth.com,
349,Amphenol,http://www.amphenol.com,amphenol.com,
350,Builders FirstSource,http://www.bldr.com,bldr.com,
351,Oneok,http://www.oneok.com,oneok.com,
352,United Rentals,http://www.unitedrentals.com,unitedrentals.com,
353,Brighthouse FInancial,,brighthousefinancial.com,
354,Regeneron Pharmaceuticals,,regeneron.com,
355,Eastman Chemical,http://www.eastman.com,eastman.com,
356,CommScope Holding,,commscope.com,
357,Ryder System,http://www.ryder.com,ryder.com,
358,Fifth Third Bancorp,http://www.53.com,53.com,
359,Constellation Brands,http://www.cbrands.com,cbrands.com,
360,Insight Enterprises,http://www.insight.com,insight.com,
361,Global Partners,http://www.globalp.com,globalp.com,
362,Univar,http://www.univar.com,univar.com,
363,Yum China Holdings,http://ir.yumchina.com,yumchina.com,
364,Targa Resources,http://www.targaresources.com,targaresources.com,
365,Intercontinental Exchange,http://www.theice.com,theice.com,
366,Andersons,,andersons.com,
367,Raymond James Financial,http://www.raymondjames.com,raymondjames.com,
368,Thor Industries,,thorindustries.com,
369,Thrivent Financial for Lutherans,http://www.thrivent.com,thrivent.com,
370,Hershey,http://www.thehersheycompany.com,thehersheycompany.com,
371,Casey’s General Stores,http://www.caseys.com,caseys.com,
372,W.R. Berkley,http://www.wrberkley.com,wrberkley.com,
373,Activision Blizzard,http://www.activisionblizzard.com,activisionblizzard.com,
374,Western & Southern Financial Group,http://www.westernsouthern.com,westernsouthern.com,
375,American Tower,http://www.americantower.com,americantower.com,
376,American Financial Group,http://www.afginc.com,afginc.com,
377,Darden Restaurants,http://www.darden.com,darden.com,
378,J.M. Smucker,http://www.jmsmucker.com,jmsmucker.com,
379,Williams,http://www.williams.com,williams.com,
380,Intuit,,intuit.com,
381,Citizens Financial Group,http://www.citizensbank.com,citizensbank.com,
382,PPL,http://www.pplweb.com,pplweb.com,
383,NVR,http://www.nvrinc.com,nvrinc.com,
384,Westinghouse Air Brake Technologies,,wabteccorp.com,
385,Foot Locker,http://www.footlocker-inc.com,footlocker-inc.com,
386,Cincinnati Financial,http://www.cinfin.com,cinfin.com,
387,Weyerhaeuser,http://www.weyerhaeuser.com,weyerhaeuser.com,
388,Westlake Chemical,,westlake.com,
389,Navistar International,http://www.navistar.com,navistar.com,
390,Magellan Health,,magellanhealth.com,
391,Booz Allen Hamilton Holding,http://www.boozallen.com,boozallen.com,
392,Autoliv,http://www.autoliv.com,autoliv.com,
393,S&P Global,http://www.spglobal.com,spglobal.com,
394,Global Payments,,globalpayments.com,
395,Motorola Solutions,http://www.motorolasolutions.com,motorolasolutions.com,
396,KeyCorp,http://www.key.com,key.com,
397,Delek US Holdings,http://www.delekus.com,delekus.com,
398,Masco,http://www.masco.com,masco.com,
399,Graybar Electric,http://www.graybar.com,graybar.com,
400,WEC Energy Group,http://www.wecenergygroup.com,wecenergygroup.com,
401,Old Republic International,http://www.oldrepublic.com,oldrepublic.com,
402,Frontier Communications,http://www.frontier.com,frontier.com,
403,Chewy,,chewy.com,
404,PVH,http://www.pvh.com,pvh.com,
405,Asbury Automotive Group,http://www.asburyauto.com,asburyauto.com,
406,Seaboard,http://www.seaboardcorp.com,seaboardcorp.com,
407,Polaris,,polaris.com,
408,Dana,http://www.dana.com,dana.com,
409,First American Financial,http://www.firstam.com,firstam.com,
410,Cintas,,cintas.com,
411,Toll Brothers,http://www.tollbrothers.com,tollbrothers.com,
412,Science Applications International,,saic.com,
413,Owens Corning,http://www.owenscorning.com,owenscorning.com,
414,Zimmer Biomet Holdings,http://www.zimmerbiomet.com,zimmerbiomet.com,
415,Xerox,http://www.xerox.com,xerox.com,
416,Arthur J. Gallagher,http://www.ajg.com,ajg.com,
417,Avery Dennison,http://www.averydennison.com,averydennison.com,
418,Sanmina,http://www.sanmina.com,sanmina.com,
419,Jeffries Financial Group,,jeffries.com,
420,Beacon Roofing Supply,,becn.com,
421,Securian Financial Group,,securian.com,
422,Oshkosh,http://www.oshkoshcorporation.com,oshkoshcorporation.com,
423,FM Global,,fmglobal.com,
424,Bookings Holdings,,bookingholdings.com,
425,Williams-Sonoma,,williams-sonoma.com,
426,Coty,,coty.com,
427,Clorox,http://www.thecloroxcompany.com,thecloroxcompany.com,
428,Pioneer Natural Resources,,pxd.com,
429,Dover,http://www.dovercorporation.com,dovercorporation.com,
430,CMS Energy,http://www.cmsenergy.com,cmsenergy.com,
431,Zoetis,,zoetis.com,
432,Hanesbrands,http://www.hanes.com,hanes.com,
433,Packaging Corp. of America,http://www.packagingcorp.com,packagingcorp.com,
434,Regions Financial,http://www.regions.com,regions.com,
435,Graphic Packaging Holding,,graphicpkg.com,
436,UGI,http://www.ugicorp.com,ugicorp.com,
437,Sprouts Farmers Markets,,sprouts.com,
438,Avantor,,avantorsciences.com,
439,Veritiv,http://www.veritivcorp.com,veritivcorp.com,
440,Rockwell Automation,http://www.rockwellautomation.com,rockwellautomation.com,
441,MasTec,,mastec.com,
442,DCP Midstream,,dcpmidstream.com,
443,Northern Trust,,northerntrust.com,
444,M&T Bank Corp.,http://www.mtb.com,mtb.com,
445,Realogy Holdings,http://www.realogy.com,realogy.com,
446,NCR,http://www.ncr.com,ncr.com,
447,T Rowe Price,,troweprice.com,
448,Vertex Pharmaceuticals,,vrtx.com,
449,Big Lots,http://www.biglots.com,biglots.com,
450,Ralph Lauren,http://www.ralphlauren.com,ralphlauren.com,
451,Ulta Beauty,,ulta.com,
452,Taylor Morrison Home,,taylormorrison.com,
453,Icahn Enterprises,http://www.ielp.com,ielp.com,
454,Blackstone Group,,blackstone.com,
455,O-I Glass,,o-i.com,
456,Fortune Brands Home & Security,,fbhs.com,
457,National Oilwell Varco,http://www.nov.com,nov.com,
458,Ovintiv,,ovintiv.com,
459,Alexion Pharmaceuticals,,alexion.com,
460,Huntsman,http://www.huntsman.com,huntsman.com,
461,Equinix,,equinix.com,
462,ABM Industries,http://www.abm.com,abm.com,
463,Ingredion,http://www.ingredion.com,ingredion.com,
464,Chipotle Mexican Grill,,chipotle.com,
465,Sinclair Broadcast Group,,sbgi.net,
466,LPL Financial Holdings,,lpl.com,
467,Crown Castle International,,crowncastle.com,
468,KLA,,kla.com,
469,Ameren,http://www.ameren.com,ameren.com,
470,KBR,,kbr.com,
471,Burlington Stores,http://www.burlingtonstores.com,burlingtonstores.com,
472,Olin,http://www.olin.com,olin.com,
473,CACI International,,caci.com,
474,Post Holdings,,postholdings.com,
475,Academy Sports and Outdoors,,academy.com,
476,Arconic,http://www.arconic.com,arconic.com,
477,Celanese,http://www.celanese.com,celanese.com,
478,Yum Brands,http://www.yum.com,yum.com,
479,Fastenal,,fastenal.com,
480,Nasdaq,,nasdaq.com,
481,Analog Devices,,analog.com,
482,McCormick,,mccormick.com,
483,Carvana,,carvana.com,
484,Franklin Resources,http://www.franklinresources.com,franklinresources.com,
485,Electronic Arts,,ea.com,
486,MDU Resources Group,,mdu.com,
487,Select Medical Holdings,,selectmedical.com,
488,Roper Technologies,,ropertech.com,
489,RPM International,,rpminc.com,
490,Cerner,,cerner.com,
491,Patterson,http://www.pattersoncompanies.com,pattersoncompanies.com,
492,Commercial Metals,,cmc.com,
493,Boise Cascade,,bc.com,
494,Hasbro,,hasbro.com,
495,A-Mark Precious Metals,http://www.amark.com,amark.com,
496,Camping World Holdings,,campingworld.com,
497,NetApp,http://www.netapp.com,netapp.com,
498,Avis Budget Group,http://www.avisbudgetgroup.com,avisbudgetgroup.com,
499,R.R. Donnelley & Sons,http://www.rrdonnelley.com,rrdonnelley.com,
500,Moody's,,moodys.com,